# Active Docs Manifest

Updated by v1.5.2 — Docs Folder Cleanup.

This manifest records the current docs layout after cleanup. It is intentionally simple so future cleanup patches can diff it quickly.

| Category | Path | Bytes |
| project_reference | `docs/project_reference/commander_discovery/commander_discovery_scope_v1.2.0.md` | 4395 |
| project_reference | `docs/project_reference/commander_discovery/COMMANDER_DISCOVERY_V1_2_FINAL_LOCK_v1.2.10.md` | 4318 |
| project_reference | `docs/project_reference/commander_discovery/COMMANDER_DISCOVERY_V1_2_LOCK_CANDIDATE_v1.2.9.1.md` | 3536 |
| project_reference | `docs/project_reference/commander_discovery/COMMANDER_DISCOVERY_V1_2_LOCK_CANDIDATE_v1.2.9.md` | 2495 |
| project_reference | `docs/project_reference/commander_discovery/COMMANDER_DISCOVERY_V1_2_RELEASE_NOTES.md` | 1858 |
| project_reference | `docs/project_reference/commander_discovery/COMMANDER_DISCOVERY_V1_3_HANDOFF_SUMMARY.md` | 2125 |
| project_reference | `docs/project_reference/PARITY_TEST_PLAN.md` | 1814 |
| project_reference | `docs/project_reference/Patch_chain.md` | 19810 |
| project_reference | `docs/project_reference/philosophy/Dragon's Touch Philosophy.docx` | 708219 |
| project_reference | `docs/project_reference/philosophy/PHILOSOPHY_SOURCE_MAP_v1.1.0.md` | 4498 |
| project_reference | `docs/project_reference/philosophy/PHILOSOPHY_SOURCE_OF_TRUTH_SCOPE_v1.1.0.md` | 6070 |
| project_reference | `docs/project_reference/philosophy/PHILOSOPHY_SUPPORT_LAYER_LOCK_CANDIDATE_v1.1.16.md` | 3488 |
| project_reference | `docs/project_reference/philosophy/PHILOSOPHY_V1_1_FINAL_LOCK_v1.1.23.md` | 3682 |
| project_reference | `docs/project_reference/philosophy/PHILOSOPHY_V1_1_HANDOFF_SUMMARY.md` | 2072 |
| project_reference | `docs/project_reference/philosophy/PHILOSOPHY_V1_1_INTEGRATED_LOCK_CANDIDATE_v1.1.22.md` | 1405 |
| project_reference | `docs/project_reference/philosophy/PHILOSOPHY_V1_1_RELEASE_NOTES.md` | 2040 |
| project_reference | `docs/project_reference/PHILOSOPHY_LAYER_INTEGRATION_NOTES.md` | 11606 |
| project_reference | `docs/project_reference/REFACTOR_ACCEPTANCE_CHECKLIST.md` | 1936 |
| project_reference | `docs/project_reference/release/PROJECT_EXECUTIVE_SUMMARY.md` | 21816 |
| project_reference | `docs/project_reference/release/stable_locks/v0.10/IMPLEMENTATION_NOTES.md` | 2946 |
| project_reference | `docs/project_reference/release/stable_locks/v0.10/INTERFACE_MODE_ARCHITECTURE_CONTRACT.md` | 11117 |
| project_reference | `docs/project_reference/release/stable_locks/v0.10/README_v0.10_STABLE_LOCK.md` | 2395 |
| project_reference | `docs/project_reference/release/stable_locks/v0.10/V0.10.5_ROADMAP.md` | 5455 |
| project_reference | `docs/project_reference/release/stable_locks/v0.10/V0.10_ROADMAP.md` | 2935 |
| project_reference | `docs/project_reference/release/stable_locks/v0.10/V0.10_SIMPLE_VIEW_CONTRACT.md` | 3244 |
| project_reference | `docs/project_reference/release/stable_locks/v0.8/stable_v0.8_candidate_cleanup_v0.8.9.11-dev.md` | 2468 |
| project_reference | `docs/project_reference/release/stable_locks/v0.8/STABLE_V0.8_LOCK.md` | 3882 |
| project_reference | `docs/project_reference/release/stable_locks/v0.8/stable_v08_full_regression_v0.8.9.12-dev.md` | 6613 |
| project_reference | `docs/project_reference/release/stable_locks/v0.9/V0.9_GITHUB_COMMIT_MESSAGE.txt` | 1154 |
| project_reference | `docs/project_reference/release/stable_locks/v0.9/V0.9_KNOWN_LIMITATIONS.md` | 1664 |
| project_reference | `docs/project_reference/release/stable_locks/v0.9/V0.9_STABLE_LOCK_NOTES.md` | 1897 |
| project_reference | `docs/project_reference/release/stable_locks/v0.9/V0.9_STABLE_LOCK_PACKAGE_MANIFEST.md` | 761 |
| project_reference | `docs/project_reference/release/stable_locks/v0.9/V0.9_TESTER_DEV_INSTRUCTIONS.md` | 2068 |
| project_reference | `docs/project_reference/release/stable_locks/v0.9/V0.9_TO_V0.10_EXSUM.md` | 4511 |
| project_reference | `docs/project_reference/strategy_knowledge/ACTIVE_SCORING_REPORT_GENERATOR_CLEAN_MODULE_REPLACEMENT_HOTFIX_v1.4.38.2.md` | 955 |
| project_reference | `docs/project_reference/strategy_knowledge/ACTIVE_SCORING_REPORT_GENERATOR_INTEGRATION_v1.4.38.md` | 1986 |
| project_reference | `docs/project_reference/strategy_knowledge/ACTIVE_SCORING_REPORT_GENERATOR_MAIN_HOOK_RECOVERY_HOTFIX_v1.4.38.1.md` | 1427 |
| project_reference | `docs/project_reference/strategy_knowledge/ACTIVE_SCORING_SURFACE_HOOK_ARCHIVE_RECOVERY_HOTFIX_v1.4.35.1.md` | 1291 |
| project_reference | `docs/project_reference/strategy_knowledge/BATCH_OUTPUT_CLEANUP_PLAYER_FACING_STRATEGY_STATUS_POLISH_v1.4.39.md` | 1555 |
| project_reference | `docs/project_reference/strategy_knowledge/BUILD_FROM_COLLECTION_STRATEGY_SHELL_PLANNING_v1.4.14.md` | 1511 |
| project_reference | `docs/project_reference/strategy_knowledge/CUT_PROTECT_EXACT_PROTECTION_CLEANUP_HOTFIX_v1.4.12.4.md` | 2337 |
| project_reference | `docs/project_reference/strategy_knowledge/CUT_PROTECT_PREVIEW_CUT_CANDIDATE_HOTFIX_v1.4.12.1.md` | 1357 |
| project_reference | `docs/project_reference/strategy_knowledge/CUT_PROTECT_PREVIEW_CUT_PRESSURE_HOTFIX_v1.4.12.2.md` | 1692 |
| project_reference | `docs/project_reference/strategy_knowledge/CUT_PROTECT_PREVIEW_ENFORCEMENT_HOTFIX_v1.4.12.3.md` | 1589 |
| project_reference | `docs/project_reference/strategy_knowledge/EXACT_CARD_CANDIDATE_SELECTION_PREVIEW_v1.4.15.md` | 1462 |
| project_reference | `docs/project_reference/strategy_knowledge/EXPANDED_STRATEGY_SCORING_LOCK_CANDIDATE_GATE_RECOVERY_HOTFIX_v1.4.40.1.md` | 1180 |
| project_reference | `docs/project_reference/strategy_knowledge/EXPANDED_STRATEGY_SCORING_LOCK_CANDIDATE_v1.4.40.md` | 1399 |
| project_reference | `docs/project_reference/strategy_knowledge/EXPANDED_STRATEGY_SCORING_STABLE_LOCK_HANDOFF_PACKAGE_v1.4.41.md` | 1136 |
| project_reference | `docs/project_reference/strategy_knowledge/FINAL_DECK_EXPORT_INTEGRATION_v1.4.25.md` | 1385 |
| project_reference | `docs/project_reference/strategy_knowledge/FINAL_INCLUSION_LOCK_INTEGRATION_v1.4.22.md` | 1498 |
| project_reference | `docs/project_reference/strategy_knowledge/FINISHED_MANA_BASE_GENERATION_INTEGRATION_v1.4.23.md` | 1484 |
| project_reference | `docs/project_reference/strategy_knowledge/FLEXIBLE_ARTIFACT_GATE_APPLY_FIX_v1.4.27.3.1.md` | 1018 |
| project_reference | `docs/project_reference/strategy_knowledge/FULL_100_CARD_DRAFT_PREVIEW_v1.4.19.md` | 1552 |
| project_reference | `docs/project_reference/strategy_knowledge/INVENTORY_UNIQUE_SLUG_DUPLICATE_STRATEGY_CLARIFICATION_HOTFIX_v1.4.29.1.md` | 1267 |
| project_reference | `docs/project_reference/strategy_knowledge/LAND_DECK_WRITE_INTEGRATION_v1.4.24.md` | 1326 |
| project_reference | `docs/project_reference/strategy_knowledge/LAND_INSERTION_PREVIEW_v1.4.18.md` | 1582 |
| project_reference | `docs/project_reference/strategy_knowledge/LIVE_BRIDGE_PAYLOAD_CONTRACT_HOTFIX_v1.4.21.2.md` | 947 |
| project_reference | `docs/project_reference/strategy_knowledge/LIVE_PROFILE_STATUS_IMPORT_PATH_RECOVERY_HOTFIX_v1.4.33.2.md` | 1132 |
| project_reference | `docs/project_reference/strategy_knowledge/LIVE_PROFILE_STATUS_REPORT_HOOK_RECOVERY_HOTFIX_v1.4.33.1.md` | 560 |
| project_reference | `docs/project_reference/strategy_knowledge/LIVE_STRATEGY_PROFILE_FRONTMATTER_NORMALIZATION_COUNT_RECOVERY_HOTFIX_v1.4.32.1.md` | 1523 |
| project_reference | `docs/project_reference/strategy_knowledge/MAIN_PIPELINE_BRIDGE_INDENT_HOTFIX_v1.4.21.1.md` | 1265 |
| project_reference | `docs/project_reference/strategy_knowledge/MANA_BASE_PLANNING_v1.4.17.md` | 1440 |
| project_reference | `docs/project_reference/strategy_knowledge/MANA_BASE_REPORT_SECTION_NAMEERROR_RECOVERY_HOTFIX_v1.4.40.5.md` | 1583 |
| project_reference | `docs/project_reference/strategy_knowledge/OLD_STRATEGY_SYSTEM_DEPRECATION_v1.4.26.md` | 1441 |
| project_reference | `docs/project_reference/strategy_knowledge/PLAYER_FACING_CORRECTION_SOURCE_AUDIT_DETERMINISTIC_REWRITE_v1.4.40.7.2.md` | 1166 |
| project_reference | `docs/project_reference/strategy_knowledge/PLAYER_FACING_REGRESSION_CLEANUP_APPLY_PACKAGING_RECOVERY_v1.4.40.8.1.md` | 1189 |
| project_reference | `docs/project_reference/strategy_knowledge/PLAYER_FACING_REGRESSION_STABLE_LOCK_STATUS_CLEANUP_v1.4.40.8.md` | 1189 |
| project_reference | `docs/project_reference/strategy_knowledge/PLAYER_FACING_STRATEGY_BRAIN_STATUS_SOURCE_REPLACEMENT_v1.4.40.7.3.md` | 806 |
| project_reference | `docs/project_reference/strategy_knowledge/PLAYER_FACING_VERSION_STRATEGY_STATUS_CORRECTION_v1.4.40.7.md` | 1508 |
| project_reference | `docs/project_reference/strategy_knowledge/PLAYER_FACING_VERSION_STRATEGY_STATUS_MAIN_RECOVERY_HOTFIX_v1.4.40.7.1.md` | 1246 |
| project_reference | `docs/project_reference/strategy_knowledge/REGRESSION_ARTIFACT_PRESENCE_FLEXIBLE_VERSION_GATE_HOTFIX_v1.4.27.3.md` | 1168 |
| project_reference | `docs/project_reference/strategy_knowledge/REGRESSION_ARTIFACT_PRESENCE_HEAVY_SMOKE_GATE_HOTFIX_v1.4.27.2.md` | 1121 |
| project_reference | `docs/project_reference/strategy_knowledge/REGRESSION_SMOKE_TEST_TIMEOUT_PROGRESS_HOTFIX_v1.4.27.1.md` | 1047 |
| project_reference | `docs/project_reference/strategy_knowledge/REPORT_VIEWER_HANDOFF_IMPORT_MARKER_HOTFIX_v1.4.13.1.md` | 1338 |
| project_reference | `docs/project_reference/strategy_knowledge/ROLE_COUNT_HELPER_SMOKE_IMPORT_PATH_RECOVERY_HOTFIX_v1.4.40.4.1.md` | 1372 |
| project_reference | `docs/project_reference/strategy_knowledge/STABLE_LOCK_GATE_SMOKE_TEXT_RECOVERY_HOTFIX_v1.4.41.1.md` | 1136 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_BASED_ROLE_COUNT_GENERATION_v1.4.16.md` | 1466 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_BATCH_IMPORT_PLANNER_v1.4.3.md` | 2150 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_BRAIN_BRIDGE_PREVIEW_v1.4.7.md` | 1628 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_BRAIN_DEFAULT_CANDIDATE_DOC_MARKER_HOTFIX_v1.4.8.1.md` | 1101 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_BRAIN_DEFAULT_CANDIDATE_v1.4.8.md` | 1962 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_BRAIN_RUNTIME_SELECTION_CONTRACT_v1.4.9.md` | 2388 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_CUT_PROTECT_REPLACEMENT_v1.4.12.md` | 1733 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_249_FILE_IMPORT_STAGING_v1.4.30.md` | 1756 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_249_INVENTORY_IMPORT_READINESS_AUDIT_v1.4.29.md` | 1763 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_ACTIVE_SCORING_EXPANSION_v1.4.35.md` | 1285 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_INDEX_BUILD_SEARCHABLE_PROFILE_MANIFEST_v1.4.34.md` | 1267 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_LIVE_LAYER_PROMOTION_NO_OVERWRITE_IMPORT_v1.4.32.md` | 1271 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_LIVE_PROFILE_COUNT_LOADER_REPORT_CORRECTION_v1.4.33.md` | 1195 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_MAIN_PIPELINE_OPT_IN_LIVE_BRIDGE_v1.4.21.md` | 1340 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_REPORT_BATCH_INTEGRATION_PROOF_v1.4.36.md` | 1508 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_REPORT_HELPER_COMPATIBILITY_SWEEP_v1.4.40.6.md` | 1937 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_SCORING_REGRESSION_OLD_VS_NEW_v1.4.37.md` | 1194 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_SECTIONS_EMPTY_TRY_RUNTIME_RECOVERY_HOTFIX_v1.4.40.2.md` | 1157 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_STAGED_IMPORT_VALIDATION_LIVE_PROMOTION_PLAN_v1.4.31.md` | 1345 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_KNOWLEDGE_VERIFIER_v1.4.1.md` | 1393 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_LEGACY_MAPPING_MARKER_HOTFIX_v1.4.4.1.md` | 1338 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_LEGACY_MAPPING_v1.4.4.md` | 1748 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_LIVE_BRIDGE_EMPTY_BLOCK_RUNTIME_RECOVERY_HOTFIX_v1.4.40.3.md` | 1259 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_LIVE_REPLACEMENT_AUDIT_v1.4.20.md` | 1141 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_LOADER_PREVIEW_v1.4.5.md` | 1456 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_REPORT_VIEWER_AI_HANDOFF_v1.4.13.md` | 1496 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_ROLE_BUCKET_MAPPING_v1.4.11.md` | 1757 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_ROLE_COUNT_REPORT_SECTION_NAMEERROR_RECOVERY_HOTFIX_v1.4.40.4.md` | 1543 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_SAMPLE_IMPORT_v1.4.2.md` | 963 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_SCHEMA_LOCK_v1.4.0.md` | 1155 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_SCORING_INTEGRATION_PREVIEW_v1.4.10.md` | 1789 |
| project_reference | `docs/project_reference/strategy_knowledge/STRATEGY_SHADOW_COMPARE_v1.4.6.md` | 1594 |
| project_reference | `docs/project_reference/strategy_knowledge/V1_4_FULL_REGRESSION_LOCK_CANDIDATE_v1.4.27.md` | 1086 |
| project_reference | `docs/project_reference/strategy_knowledge/V1_4_STABLE_LOCK_HANDOFF_PACKAGE_v1.4.28.md` | 1360 |
| project_reference | `docs/project_reference/strategy_knowledge/VOLTRON_SHADOW_COMPARE_EXPECTATION_HOTFIX_v1.4.6.1.md` | 1287 |
| project_reference | `docs/project_reference/strategy_knowledge/VOLTRON_SHADOW_COMPARE_PRESERVATION_HOTFIX_v1.4.6.2.md` | 1252 |
| project_reference | `docs/project_reference/TERMINAL_TEST_COMMANDS.md` | 1258 |
| docs_root_index | `docs/README_DOCS.md` | 1315 |
| needs_review | `docs/source_run_beta_smoke_test_checklist_v0.12.0.md` | 11824 |
| tester_docs | `docs/tester_docs/beta_tester_feedback_form_v0.12.4.md` | 3473 |
| tester_docs | `docs/tester_docs/beta_testing/v0.13_beta_feedback_summary_tracker.md` | 2068 |
| tester_docs | `docs/tester_docs/beta_testing/v0.13_beta_tester_feedback_form.md` | 6971 |
| user_docs | `docs/user_docs/first_run_troubleshooting_v0.12.2.md` | 9566 |
| needs_review | `docs/v0.12_beta_handoff_lock_notes.md` | 4698 |
| needs_review | `docs/v0.12_final_test_checklist.md` | 2881 |
